own_ses_percentile,friend_prob_p1,friend_prob_p2,friend_prob_p3,friend_prob_p4,friend_prob_p5,friend_prob_p6,friend_prob_p7,friend_prob_p8,friend_prob_p9,friend_prob_p10,friend_prob_p11,friend_prob_p12,friend_prob_p13,friend_prob_p14,friend_prob_p15,friend_prob_p16,friend_prob_p17,friend_prob_p18,friend_prob_p19,friend_prob_p20,friend_prob_p21,friend_prob_p22,friend_prob_p23,friend_prob_p24,friend_prob_p25,friend_prob_p26,friend_prob_p27,friend_prob_p28,friend_prob_p29,friend_prob_p30,friend_prob_p31,friend_prob_p32,friend_prob_p33,friend_prob_p34,friend_prob_p35,friend_prob_p36,friend_prob_p37,friend_prob_p38,friend_prob_p39,friend_prob_p40,friend_prob_p41,friend_prob_p42,friend_prob_p43,friend_prob_p44,friend_prob_p45,friend_prob_p46,friend_prob_p47,friend_prob_p48,friend_prob_p49,friend_prob_p50,friend_prob_p51,friend_prob_p52,friend_prob_p53,friend_prob_p54,friend_prob_p55,friend_prob_p56,friend_prob_p57,friend_prob_p58,friend_prob_p59,friend_prob_p60,friend_prob_p61,friend_prob_p62,friend_prob_p63,friend_prob_p64,friend_prob_p65,friend_prob_p66,friend_prob_p67,friend_prob_p68,friend_prob_p69,friend_prob_p70,friend_prob_p71,friend_prob_p72,friend_prob_p73,friend_prob_p74,friend_prob_p75,friend_prob_p76,friend_prob_p77,friend_prob_p78,friend_prob_p79,friend_prob_p80,friend_prob_p81,friend_prob_p82,friend_prob_p83,friend_prob_p84,friend_prob_p85,friend_prob_p86,friend_prob_p87,friend_prob_p88,friend_prob_p89,friend_prob_p90,friend_prob_p91,friend_prob_p92,friend_prob_p93,friend_prob_p94,friend_prob_p95,friend_prob_p96,friend_prob_p97,friend_prob_p98,friend_prob_p99,friend_prob_p100
25,.010914862,.011076557,.01139542,.011628087,.01190777,.012161489,.012294829,.012431782,.01249779,.012542409,.012696926,.012800484,.012865518,.012924679,.013011131,.013096411,.013069766,.013055255,.01313799,.013212442,.013102923,.013118731,.013040053,.012923516,.013485834,.012773708,.01279038,.012695698,.012633187,.012578846,.01248709,.012308861,.012237048,.012176241,.012073537,.012067132,.011943504,.011839989,.011807759,.011720845,.011686897,.011607764,.011536755,.011413488,.011403793,.011347498,.011244858,.011148048,.01106691,.010999283,.01095392,.010790838,.010734475,.010623176,.010483375,.010374168,.010303608,.010177342,.010029164,.0099681439,.0098313661,.0096922098,.0095961904,.0094842371,.0093440218,.0092544444,.0091227153,.0089781117,.0088823326,.0087358458,.008639833,.0084978892,.00833089,.0082162833,.008109929,.0079658963,.0078254258,.0077086338,.007617271,.0073823831,.007239277,.0071100509,.0069761709,.0068096421,.006651388,.0064864731,.0063183149,.0061639291,.0059854882,.0057877628,.0055932398,.0053945412,.0051422562,.0049351379,.004708088,.0044314549,.0041372962,.0038495739,.0035502319,.003093784
26,.01076284,.010925282,.01112446,.011312747,.011545591,.011811174,.011944801,.012080853,.012220888,.012250896,.012419377,.012545288,.012606285,.012682983,.012741958,.012826525,.012795243,.012829979,.012879095,.012914524,.012920269,.012877423,.012872656,.012803807,.012709135,.013313782,.012602306,.012573256,.012495159,.012437503,.012367019,.012367681,.012152443,.012076896,.012069136,.01198996,.01192367,.011822034,.01177433,.011724352,.011651662,.011596824,.011521284,.011439782,.011411265,.011382683,.011251258,.011184611,.011143304,.011029318,.010977407,.010855478,.010773298,.010728229,.010577465,.010455882,.010405972,.010273559,.010129023,.010045142,.009957185,.0097890683,.0097386148,.0095922807,.00947819,.0093765128,.0092329793,.0091298651,.0090110311,.0089116823,.0087834308,.0086471308,.0084859338,.0083893267,.0082789036,.0081582582,.0079962434,.0078726104,.0077520381,.0075395168,.0074068941,.0072805048,.0071152919,.0069868029,.0068404959,.0066751442,.0065157008,.0063388608,.0061567598,.0059838039,.0057866522,.0055756909,.0053334641,.005120642,.0048911441,.0046038502,.0043124869,.0040417272,.003724308,.0032619231
27,.010532306,.010597795,.010806876,.011033086,.01126169,.011489753,.011639214,.011805609,.011874681,.012041691,.012090591,.012259026,.012332117,.012397128,.012514517,.012575084,.012601785,.012640564,.012633526,.012745106,.012730546,.012758979,.012728834,.012719754,.012676149,.012569488,.013107486,.012469795,.012476228,.0123699,.01236957,.012303499,.012274058,.012116143,.012053099,.012040999,.011930882,.011877969,.01190488,.011714862,.01172073,.011641898,.011626052,.011542201,.011478869,.011443174,.011365359,.011240223,.011214883,.011149615,.011068219,.010957565,.010886728,.010784857,.010677137,.010572621,.010496761,.010376273,.010237953,.010199327,.010016828,.0099260071,.0098347487,.0097132204,.0095971087,.0094937067,.00936771,.0092381379,.0091316914,.0090024807,.0088689029,.0087438598,.0085966652,.0085147358,.0084003406,.0082384013,.0081268139,.008005647,.0078776479,.0076533309,.0075332769,.0074148038,.0072322618,.007101032,.006946858,.0067840521,.0066090161,.0064494731,.0062891892,.006099903,.0058929892,.0056945272,.0054460471,.005227407,.0049984381,.0046903309,.0043828362,.00407854,.0037487829,.003286544
28,.010186347,.010329657,.01051682,.010704447,.010959545,.011216367,.011400091,.011556315,.011734683,.011773181,.011949823,.012034356,.012018517,.0121293,.012288487,.012396713,.012465655,.012424041,.012463344,.012456534,.012570948,.012698351,.012707319,.012523526,.012524873,.012475696,.012399443,.013082941,.012306035,.012290832,.012202623,.012189082,.012297568,.012292899,.012003082,.011997105,.011864764,.012025523,.011882794,.011811323,.011736865,.011681758,.011662978,.01155611,.01153881,.01146278,.01140939,.011330601,.011292709,.01114815,.011132447,.011039873,.010921514,.010882706,.010719962,.010665401,.010604448,.010434453,.01033188,.010277035,.010121574,.010016107,.0099429647,.0098092528,.0097020064,.0095844269,.0094624646,.0093380874,.0092291078,.0090910569,.0090149334,.0088789463,.0087046213,.0085936654,.0085176313,.0083668353,.0082127396,.0081071714,.0079791229,.0077692322,.0076489388,.00752278,.0073782462,.0072313938,.0070633092,.0069181779,.0067581241,.0065898229,.0063891821,.0062077502,.0060178689,.005827514,.005578367,.0053649,.0051131621,.0048329229,.004532692,.0042260522,.003918495,.0034575369
29,.0098972404,.010023378,.010168384,.010368741,.01064735,.010927042,.011021281,.011217448,.011377884,.011472536,.011639046,.011779727,.01179848,.011881832,.011958661,.012111369,.012254396,.012155933,.012210901,.012317551,.012333802,.012420484,.012499895,.012455813,.012433277,.012341695,.0123851,.012256495,.012940411,.012213254,.01218131,.012181789,.012130481,.012199592,.01216094,.012010667,.011912369,.011895601,.011936819,.011844951,.011824355,.011674101,.011777522,.011625045,.011572361,.011565286,.011482051,.011413586,.01133986,.011296019,.011261519,.011072434,.011042548,.011004569,.01082385,.010765987,.010713538,.010549299,.010493193,.010367722,.010254792,.010129236,.010072704,.0099406922,.009825916,.0097341938,.0095976759,.0094873002,.0093707703,.0092562521,.0091468999,.0090115918,.0088666873,.0087558627,.0086538503,.0085220532,.0083847484,.0082586044,.0081623755,.0079527944,.0078088022,.0076703192,.0075272112,.0073934421,.00722076,.0070724138,.0068982341,.00669239,.0065567861,.0063507902,.0061476682,.0059344131,.0056932238,.0054798089,.005215595,.0049315342,.0046192659,.0042938632,.0039853798,.003494333
30,.0096256714,.0097058034,.0098480107,.010018451,.010288055,.010615687,.010765702,.011002476,.011122662,.011222672,.011411265,.011526799,.011646057,.011668616,.011823339,.011858127,.011943522,.012016023,.012080756,.012118192,.012131782,.012174561,.012238453,.012284371,.012304759,.012247261,.0122193,.012186102,.012163938,.012709097,.012077758,.012092751,.012030563,.01206081,.012002208,.01207254,.011885605,.011937721,.01185347,.01182845,.011759961,.01173611,.011697034,.011623099,.011613364,.011596325,.011512955,.011470567,.011395084,.011305183,.011325158,.011178451,.011137545,.011053754,.01090829,.010865808,.010777443,.010655702,.010588733,.010470769,.010394134,.010261219,.010208789,.0100647,.0099588819,.0098921219,.009749447,.0096461447,.0095319413,.0094068749,.0093174437,.009175363,.0090242503,.0089101167,.0088329772,.0087072253,.0085475398,.0084476639,.0083138626,.0081092352,.0079759946,.007850253,.0076919459,.0075604399,.007395084,.0072287209,.0070675262,.0069004549,.0067087682,.0065036309,.0063090092,.0061027328,.0058482219,.0056094569,.0053535202,.0050504999,.0047474531,.004421507,.0040953709,.003598755
31,.0094866063,.0095339911,.0096099926,.0097217923,.0099983364,.010295756,.010516242,.010720867,.010890135,.010968658,.011107332,.011272699,.011355379,.01147865,.011549362,.011609315,.01170589,.011741196,.01183839,.011936087,.011884728,.011965445,.011998482,.012056871,.012141284,.012105872,.012127835,.012032035,.01206036,.01198158,.012524944,.011935107,.011962943,.011945738,.011941634,.012009535,.011883974,.011865542,.011816371,.011778992,.011794998,.011687382,.011746808,.011627116,.01166493,.011602175,.01156785,.011470476,.01144616,.011410327,.011346668,.011248661,.011202055,.011126593,.011010349,.010953132,.010882566,.010756726,.010673493,.010609473,.010504191,.010387454,.010303549,.010193164,.010091354,.010015761,.0098886006,.0097746793,.0096782893,.0095764995,.0094781462,.009336249,.0091883102,.0090869749,.0089961821,.0088615632,.0087305838,.0086144824,.0085095754,.0083019529,.0081524253,.0080226772,.0078614177,.0077330568,.0075686108,.0074072052,.0072381389,.0070526162,.0068776612,.006671574,.0064777751,.0062659229,.0059937518,.0057768109,.0055020368,.0052088131,.004902666,.0045734989,.0042529819,.003758908
32,.0091126971,.0091744075,.0092845149,.0094206044,.0096805561,.0099915192,.010176524,.010406531,.01055899,.010681318,.010879351,.011068662,.011102607,.011213536,.011347127,.011410172,.011538709,.011547314,.011638896,.011699696,.011780804,.011789362,.01187052,.011897225,.011918178,.012041807,.011999612,.011966476,.011994365,.011982531,.011859734,.012474789,.011852925,.01192395,.011891631,.011918989,.011885662,.011852817,.011830784,.011818775,.011838191,.011751336,.011709009,.011660797,.011684466,.011679951,.011595791,.011549003,.011508852,.011482469,.011398688,.01135609,.011271496,.011235147,.011101779,.01104831,.010988698,.010867384,.010805839,.010716036,.01063611,.010529771,.01045868,.010337386,.010224115,.010147508,.010003669,.009927934,.0098174764,.009709686,.0096011469,.0094611486,.0093213813,.009224304,.0091479374,.0090153608,.0088789463,.0087516811,.0086465413,.0084460331,.0083000539,.0081808353,.0080132177,.0078901919,.0077184932,.0075596981,.0073962118,.0072018388,.0070419549,.006842149,.0066169202,.0064036231,.0061479728,.0059018889,.0056415852,.0053266711,.0050019962,.0046685012,.004319353,.0038060299
33,.0088596912,.0088820197,.0090028914,.0091262916,.0094273249,.0096627893,.0099257575,.010152165,.010303612,.010454247,.010674859,.010794254,.010796124,.010926043,.011097593,.011185633,.011300085,.011375228,.011389954,.011516842,.011545767,.011634447,.01177792,.011704325,.011749221,.011761209,.011891933,.01195254,.011857364,.011816633,.011830832,.011769215,.012492092,.011799418,.011769876,.011893409,.011813645,.012023139,.011920489,.011746004,.011828008,.011837659,.011768229,.011741606,.011731219,.011760167,.011638892,.011589821,.011644012,.011544043,.011471461,.011499208,.011336498,.011318086,.011212752,.011118051,.011109357,.010996078,.010892471,.010866894,.01069745,.010650875,.010567327,.010445047,.010368403,.010255877,.010123441,.01005173,.009960996,.009827394,.0097432006,.0096215643,.009451027,.0093603292,.0092745842,.0091534741,.0090132859,.0089156739,.0087849209,.0085517708,.0084530851,.0083326846,.0081434092,.0080209756,.007859611,.00770301,.0075414549,.007357399,.0071772509,.0069862101,.0067626908,.006549181,.0062789982,.006056129,.005764008,.005447682,.0051347381,.0047645341,.0044294829,.003911701
34,.0087985052,.0087740738,.0087913638,.0089533757,.0092281904,.0094979601,.0096619707,.0099136354,.010128723,.010248689,.010450294,.010572113,.0106213,.010696477,.010946323,.011062529,.011161243,.011102272,.011219842,.011351465,.011437629,.011625623,.011616901,.011553176,.011643162,.011619488,.011686313,.011902886,.011872436,.01178196,.011725265,.011759397,.011741877,.012459992,.011746726,.011763845,.011765441,.011803542,.01192927,.011937284,.01175972,.011719037,.011866696,.011792235,.011678395,.011711208,.01170794,.011646094,.011611156,.011525157,.011561979,.011388818,.011406011,.011345298,.011229553,.011203008,.01111734,.011020521,.010967087,.01090669,.010774011,.010701837,.010608061,.010538902,.01044158,.010322674,.010229112,.010134492,.010047226,.0099051278,.0098508047,.0097239334,.0095597235,.0094601698,.009397706,.0092661045,.0091169421,.0090075769,.0089042876,.0086987736,.0085836034,.0084440848,.0082850577,.008154897,.0079761567,.0078299362,.007667054,.0074726241,.0073132608,.0071202,.006912394,.0066912072,.0064323139,.0062105432,.0059352182,.0056172819,.0052891732,.00496213,.0046140328,.0040832828
35,.0085547063,.0085458774,.0085673453,.0087061124,.0089432346,.0092839198,.0094414493,.0096531948,.0098736314,.010009405,.01020249,.010410843,.010425236,.010549881,.010681612,.010850946,.010917381,.010960109,.011020002,.011127996,.011192894,.011292562,.011404251,.011401199,.011455661,.011531884,.011559572,.011531491,.011738046,.011649066,.011643038,.011668684,.011615216,.011671059,.012249984,.011635798,.011676086,.011751268,.011773973,.01182952,.011791835,.011688639,.011790238,.011716424,.011771504,.011723876,.01171181,.011667704,.011656209,.011589112,.011594932,.011490585,.011504019,.011421403,.011338553,.01126159,.011246674,.011128521,.011064187,.011010737,.010915131,.010825017,.010765223,.010662803,.010566916,.010495904,.010364715,.010283733,.010200443,.010110479,.01001033,.0099014081,.0097441273,.0096595986,.0095563214,.0094447648,.009310849,.009205604,.0090971179,.0088868858,.0087805782,.008632469,.008479666,.0083374167,.0081799002,.0080160731,.0078480607,.0076693781,.0075115482,.0072876988,.007098136,.0068502259,.0066043208,.00634966,.0060691312,.0057504852,.0054286309,.0050677061,.0047016498,.0041647162
36,.0082550989,.0082874466,.0083701303,.0084441109,.0087143332,.0089939544,.0091755511,.0094787972,.0096364021,.0097885188,.010002666,.010180245,.010288054,.010378821,.010497792,.010576303,.010707712,.010834653,.010870451,.011002563,.011048807,.011122949,.01121861,.0112791,.011357629,.011347826,.011422999,.011430867,.011500126,.011611271,.0116221,.011586618,.01162819,.011586556,.011540214,.012226222,.011548833,.011731837,.011762568,.011735191,.011796878,.011717022,.011785531,.011716841,.011750514,.011766779,.011723244,.011715854,.01164368,.011679694,.01162398,.0115701,.011528788,.011497386,.011372722,.011339329,.011321513,.011211647,.01114336,.011104628,.011025249,.01092887,.010879974,.01075838,.010667167,.010626477,.01049391,.010384143,.010306067,.010210833,.010148656,.0099941473,.0098785805,.009789248,.0096921474,.0095744776,.0094513614,.0093287081,.009233336,.0090206591,.0088943299,.0087824818,.0086293221,.0084829172,.0083228108,.0081559448,.0080053573,.0078197988,.0076347152,.007453254,.0072274702,.0070070042,.0067455992,.0064978418,.006228948,.0059188451,.0055821911,.0052345651,.004868174,.0043144329
37,.0081452141,.008129037,.0081393607,.0082233585,.0084353099,.0087561375,.0089332499,.0091740293,.0093902182,.0095346263,.0097140847,.0099356733,.010036902,.010158364,.010288507,.010348167,.01048697,.010551023,.010676292,.010775831,.010862211,.01089205,.011003361,.011008097,.011150546,.011213899,.011246313,.011223146,.01131546,.011343638,.011416231,.011470549,.011459714,.011499685,.01149105,.011483689,.012072288,.011490053,.011595808,.011681364,.011685966,.01174501,.011720346,.011719634,.011746699,.011744717,.011696147,.011750239,.011729176,.01165784,.011654246,.011594207,.011610327,.011547257,.011461664,.01144364,.011398776,.011320215,.011255302,.011174379,.011169755,.011051946,.010991495,.010937407,.010805666,.010765741,.010635425,.01057544,.010485969,.010403298,.010288373,.010188784,.010044643,.0099695837,.0098855719,.0097669438,.0096338103,.0095359478,.0094106123,.0092205917,.0091131488,.0089962566,.0088262698,.0086902427,.0085268756,.0083845193,.0082209818,.0080193821,.0078628836,.007658313,.007437652,.0072291959,.0069630388,.00670831,.0064262808,.0061175148,.0057612429,.005382909,.0050272141,.0044734632
38,.0078912145,.0078614801,.0078571057,.0079769446,.0082125654,.0084885936,.0087351259,.0089491019,.0091782957,.0093403561,.0095575387,.0097250594,.0097747324,.0098942621,.010089644,.010188305,.010357672,.010411132,.010477212,.010625209,.01069422,.010779914,.011000189,.010971358,.011000206,.011055127,.011116142,.011310122,.011239019,.011318675,.011327005,.011362669,.011618789,.011460505,.011504122,.011566903,.011410891,.012242015,.01153904,.011668033,.011720347,.01178987,.011807731,.01168496,.011779248,.011853519,.011791199,.011759268,.011783175,.011719223,.011725157,.011744649,.011614586,.011658323,.011528798,.011503735,.011492377,.011370023,.011317369,.011305973,.011198427,.011129539,.011080331,.010955625,.010901818,.01084157,.010714798,.010638215,.01056666,.010439337,.010395077,.010271326,.010129865,.010049487,.0099798227,.0098634083,.00974207,.0096300282,.0095479768,.0093231108,.0091958046,.0090891449,.0089040054,.0087838499,.0086460672,.0084946239,.0083187688,.0081573389,.0079751005,.007778029,.007555502,.0073293289,.0070824102,.0068169772,.0065387501,.00621357,.0058449679,.0054777218,.0051016882,.004571835
39,.0077898302,.0077326461,.0076891198,.007766956,.0080989366,.0083043501,.0084994491,.0087670088,.0089391991,.0091509279,.0093822479,.0094952537,.0096238302,.0097015519,.0098738139,.010005113,.010168597,.010212494,.010324118,.01045985,.010491482,.010680657,.01074365,.010795846,.010848652,.010874939,.011029288,.011052263,.011155534,.011103409,.01116028,.011220703,.011387415,.011473882,.011384886,.011480933,.011392004,.011395991,.01216258,.011424026,.0116752,.011601934,.011833268,.011755893,.011758531,.011810332,.011795141,.011751545,.011746885,.011784599,.011738478,.011706101,.011723609,.01165083,.011600601,.011565869,.011543913,.011471158,.011401179,.011420633,.011266655,.011259643,.011167448,.011091393,.01105789,.010956645,.010868005,.010768761,.01071798,.010597602,.010552877,.010422771,.010299086,.010205628,.010133702,.010001284,.0099023646,.0098036574,.0096855192,.0094933007,.0093738856,.0092584677,.0091065429,.0089691356,.0088084312,.008675389,.0085111912,.0083299717,.0081512583,.0079554217,.0077286288,.0075104572,.0072227032,.0069922139,.0066992529,.006374598,.0060016848,.0056172889,.00522565,.0046562012
40,.0076732188,.0075955382,.00751105,.007617895,.0078082061,.0081043066,.0082801189,.0085509513,.0088114114,.0089114336,.0091347164,.0093675451,.0094032269,.0095328707,.0097519523,.0098269237,.0099439193,.0099992659,.010137161,.010266104,.01039454,.010449248,.010583963,.010566283,.010692436,.01076314,.010783395,.010934008,.010997813,.011027362,.011067007,.011157247,.0111445,.011393455,.011366989,.011374658,.011403047,.01146122,.011361589,.012173546,.011481276,.011623095,.011616751,.011830382,.011735527,.011791983,.011728066,.011870134,.011796803,.011782612,.011813209,.011754789,.01174232,.011710186,.011661556,.011623851,.011616976,.011510198,.011495144,.011404463,.011424149,.011301316,.011267856,.011212378,.011084424,.011071216,.010957305,.010901927,.010813778,.010733561,.010657213,.010563336,.010428576,.010369452,.01027965,.010186732,.010035454,.0099562509,.0098525584,.009657681,.0095635699,.0094128503,.0092580998,.0091484543,.008978527,.0088301012,.0086660059,.0084858062,.0083124479,.0080887731,.0078769149,.0076613389,.0073803598,.0071372432,.006838996,.006518485,.0061629508,.0057889349,.0054024542,.004820291
41,.0074856891,.0073770802,.0073082559,.0073735351,.0075734318,.0078446437,.0080521256,.0083052237,.0085296407,.0087026507,.0089444537,.0091375541,.0092078988,.009343545,.0094798952,.0096409936,.0097729592,.0098759001,.0099608796,.01009149,.010179042,.010311249,.010401694,.010471659,.010574888,.01060045,.010701399,.010746781,.010867832,.010869337,.010955612,.011055548,.01111794,.011137142,.011213357,.011338659,.011304402,.011407886,.011488516,.011367255,.011974153,.011441278,.011683835,.011645117,.011786159,.011763463,.011827653,.011753189,.011817199,.011796667,.011807871,.011805265,.011786887,.011756569,.011729466,.011691766,.011702065,.011641021,.011562374,.011555644,.01149993,.01143176,.011403905,.011315395,.011241396,.011187934,.011091578,.011037057,.010958722,.010861637,.010801271,.010687974,.010589482,.010499153,.010445865,.010292106,.010213089,.010123285,.010004646,.0098342756,.0097054346,.0096076308,.0094295684,.0092868637,.0091614127,.0089858472,.0088265575,.0086587528,.0084992452,.008290967,.0080649331,.0078351228,.0075749932,.0073256958,.0070262779,.0066943802,.0063401889,.0059438511,.0055694352,.0050062439
42,.0073288479,.007218576,.0071683889,.0072421492,.0074660638,.0077125099,.0079285624,.0081757372,.0084068812,.0085828034,.008806983,.0089962613,.0090717562,.0092439651,.0093993964,.0094643096,.0095905457,.0097290725,.0098274648,.0099566896,.010053078,.010062368,.010311665,.010284959,.010413867,.010494681,.010547553,.010612456,.010639509,.010758042,.010785149,.010889281,.011054004,.011007194,.011039904,.011160122,.011258665,.011379145,.01133875,.011406819,.01133558,.0119807,.01144839,.011642098,.011656732,.011834737,.011705691,.011827869,.01184279,.011811537,.011800597,.011861036,.01180119,.011838362,.011748297,.011714251,.011741722,.011661415,.011628233,.011587912,.011576245,.011508078,.011477486,.011386789,.011324467,.011315764,.01118831,.011102499,.011067778,.011001088,.010915407,.010805421,.010685497,.010665445,.010570135,.010464715,.010337704,.010267771,.010144986,.009961538,.0098791365,.0097510684,.0095878616,.0094721429,.0093305875,.0091552101,.0090081366,.0088365236,.0086315759,.0084512886,.0082353894,.0079992637,.0077243149,.0074729719,.0071979272,.0068400782,.0064849728,.0060771769,.0056922119,.0051217228
43,.0070805508,.007019734,.006918076,.0069546602,.0072271,.0074749799,.0076724789,.0078907274,.0081232013,.0083386349,.0085609816,.0087468196,.0088439258,.0089319227,.00914279,.0092920261,.0094832191,.0095124329,.0096058017,.0097562158,.0098659396,.010005846,.010127084,.010172927,.01023993,.010303345,.010406985,.010514921,.010647653,.010617008,.010725866,.010752374,.010869742,.011009954,.011036701,.011132516,.011133665,.011307866,.011435845,.011316101,.011467425,.01131104,.012111105,.011477916,.011695795,.01173425,.011845504,.011821157,.011819138,.011864408,.01186968,.011835994,.011889075,.011829834,.011808098,.011812097,.011789797,.011755787,.011710434,.011718843,.011651795,.011594553,.011547238,.011475478,.011455408,.011415301,.011302888,.011255054,.011204464,.011078155,.011067764,.010945453,.010824265,.010763122,.010695396,.010585802,.010493119,.010404097,.010292962,.010120528,.0100217,.0099144541,.0097542396,.0096037574,.0094940569,.0093219876,.0091599943,.0089959269,.0088421768,.0086517092,.0084282197,.0082038781,.0079245502,.0076757749,.007386581,.0070314989,.006655213,.0062485961,.0058674039,.0052795121
44,.0070017008,.0068777469,.0067670108,.0068107308,.00705026,.0072806529,.0074662259,.0077329911,.0079744486,.0081089726,.008349454,.0085504046,.0086761201,.0087842448,.0089972112,.0090646446,.0091991294,.0093149487,.0094402526,.0095844651,.0096912999,.0097927758,.0099126995,.0099670431,.010062562,.010151847,.01025796,.01031668,.010410646,.010462014,.010512997,.010627848,.010744156,.010863029,.010868643,.010970235,.011039303,.011069331,.011257389,.011406806,.011333318,.011436229,.011367311,.012058681,.011495906,.01171376,.011683664,.011914063,.011828366,.011843489,.011871488,.011869944,.011925559,.011853904,.011868309,.011816005,.011844475,.011803181,.011792356,.011713342,.011755002,.011661874,.011645915,.011594841,.011481894,.011459498,.011389013,.011349648,.01130242,.011222773,.011171055,.011068618,.010988337,.01092557,.010843831,.010773255,.01065957,.010582576,.010470165,.010293994,.010213254,.010083508,.0099644698,.0098538436,.0096876696,.0095298607,.0093872678,.0092182364,.0090411035,.0088689616,.008625349,.0084327571,.0081339888,.0079003591,.00761005,.0072636888,.0068990039,.0065236269,.0061204159,.0055525
45,.0068030502,.0067637949,.006655477,.0066994219,.006897002,.0071551958,.0073188161,.007586326,.0078241536,.0079823183,.0082064979,.0084050791,.0084947608,.0086628972,.0088167647,.0089108683,.0090833651,.0092071267,.0093102511,.0094663203,.0095547251,.0096384333,.0098012239,.0098692728,.0099632228,.010029244,.010101806,.01020985,.010265867,.010345732,.010462559,.010533795,.010642276,.010661214,.01081336,.010891755,.010956829,.011067832,.011181728,.011224324,.011367095,.011345539,.011468191,.011390096,.011983028,.011579381,.01171706,.011771046,.011876978,.011866367,.011899124,.011937119,.011933873,.011924556,.011902645,.011878824,.011922936,.011877847,.011837971,.011855188,.011811342,.011766965,.011733613,.011684806,.011640302,.011610914,.011504802,.011450718,.011410977,.011340576,.011290555,.011214807,.011098386,.011036885,.010987723,.010900083,.010798227,.010728792,.010623061,.010452475,.010374316,.010251426,.010094573,.0099679101,.0098344078,.0096780257,.0095331483,.0093662264,.0091946116,.0089808227,.0087699713,.0085418671,.0082756011,.007995775,.007712529,.007332162,.0069754482,.0065497928,.0061451029,.0055408729
46,.0067335558,.0066081379,.0065105059,.0065580402,.0067764348,.0069797728,.0071780961,.0074170441,.0076378598,.0078360764,.0080739195,.0082576536,.0083682761,.0084973369,.0086683864,.0087829912,.0089563439,.0090549653,.0091845142,.009288298,.0094241994,.0094621098,.0096862521,.0097254924,.0098129781,.0099011064,.0099827731,.010054766,.010166897,.010238139,.010287404,.010420318,.010556976,.010567482,.010653059,.010812906,.010841514,.01100712,.0110902,.011162491,.011212757,.011388636,.011399981,.01147825,.011454528,.012004142,.01161014,.011742846,.011813206,.011889534,.011896658,.011940741,.011911678,.011980992,.011909369,.011916811,.01195965,.011897801,.011908656,.011898014,.011853518,.011823068,.011832508,.011739725,.011707461,.011714618,.011595052,.011560278,.011511841,.011442344,.011388105,.011324784,.011224386,.011165736,.011104168,.011016029,.010901235,.010868076,.010743661,.010588505,.010509501,.010401096,.010242117,.010150117,.010009356,.0098510412,.0096919527,.0095391907,.0093824752,.0091537498,.0089413812,.0087221032,.0084415367,.008178195,.00788467,.0075292289,.0071476102,.0067127761,.0062873969,.0056826291
47,.0065603228,.006458045,.0063175671,.0063190721,.0065319869,.0067509492,.006918475,.00716495,.0074016862,.0075992402,.0078265434,.0079910299,.008123925,.0082587022,.0084409164,.0086085629,.0087268697,.0088513503,.0089711603,.0091183903,.0092048869,.0093983384,.0094754351,.0095541198,.0096393656,.0097183706,.0098193949,.00991794,.010001381,.010092588,.010174537,.010269854,.010376735,.010475651,.01055892,.010674124,.01071531,.010864128,.010985268,.011015376,.01121047,.011183983,.011416008,.011371181,.011475993,.011517035,.011986742,.011615957,.011777171,.011853666,.01190605,.011946632,.011958574,.011960566,.011964609,.011965196,.011976157,.012000811,.011943466,.011981341,.011926853,.011930109,.011887203,.011849583,.011824839,.011797812,.011725935,.01169898,.011661048,.011568167,.011572576,.011482373,.011381289,.011332626,.011278299,.011166381,.011111777,.011045464,.010949108,.010787374,.010704181,.010609508,.010444265,.010336809,.010226032,.010081488,.0099316901,.0097591886,.0095944591,.0093933586,.0091911703,.0089575974,.0086904317,.0084268851,.0081390738,.007784484,.0074148462,.0069676922,.0065616998,.0059242742
48,.0063442811,.0062379902,.0061255838,.0061148922,.0063240868,.0065817698,.0067437319,.00701111,.0072515542,.0073850602,.007601181,.0078636045,.0079768123,.0080853635,.0082888771,.00833763,.0085733477,.0086763082,.0087682558,.0089266589,.009076884,.0091086319,.0093337456,.0093545513,.0094824461,.0095776636,.0096357763,.0097688371,.0098560192,.0099580372,.010011241,.010147986,.010237242,.010339648,.010419871,.010565819,.010654211,.010750609,.010865105,.011029885,.011025771,.011189751,.011269726,.011479064,.011438216,.011560369,.011509711,.01213766,.011694893,.011829967,.011920737,.011950563,.012000027,.012017301,.012015747,.012027919,.012048674,.012059317,.012046679,.012015278,.012103378,.011999347,.012004033,.01197997,.011920483,.011932601,.011822819,.011826839,.011772592,.01173124,.011694711,.011614846,.011533599,.01149472,.011437422,.011375918,.011275542,.01121403,.011111972,.010966154,.010892408,.010789245,.010647127,.010519172,.010397134,.010248881,.010102089,.0099502811,.0097837821,.0095934598,.0093754884,.0091541689,.0088570751,.0085867913,.0083016837,.0079260524,.0075427219,.007114382,.0066777798,.0060983831
